uid,js_divergence,kl_divergence,model_distribution,human_distribution,model_counts,human_counts
75259c,0.39581560200335836,22.946931688774455,"[0.4, 0.6, 0.0]","[1.0, 0.0, 0.0]","[2.0, 3.0, 0.0]","[3.0, 0.0, 0.0]"
117089n,0.5487949406953986,29.086074729567102,"[0.75, 0.25, 0.0]","[0.0, 1.0, 0.0]","[3.0, 1.0, 0.0]","[0.0, 3.0, 0.0]"
107252c,0.13792538097002996,9.154506160242205,"[0.0, 0.75, 0.25]","[0.0, 1.0, 0.0]","[0.0, 3.0, 1.0]","[0.0, 4.0, 0.0]"
141321n,0.0,0.0,"[0.0, 0.0, 1.0]","[0.0, 0.0, 1.0]","[0.0, 0.0, 2.0]","[0.0, 0.0, 4.0]"
52854n,0.13019784892915887,0.5533833323704338,"[0.6666666666666666, 0.3333333333333333, 0.0]","[0.25, 0.75, 0.0]","[2.0, 1.0, 0.0]","[1.0, 3.0, 0.0]"
10724n,0.45914791702724483,25.657128925084503,"[0.6666666666666666, 0.3333333333333333, 0.0]","[0.0, 1.0, 0.0]","[4.0, 2.0, 0.0]","[0.0, 4.0, 0.0]"
134514c,0.19087450462110955,12.36941654553447,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0.0, 0.5, 0.5]","[2.0, 2.0, 2.0]","[0.0, 1.0, 1.0]"
100349e,0.0060774899785535,0.02368437626195867,"[0.75, 0.25, 0.0]","[0.6666666666666666, 0.3333333333333333, 0.0]","[3.0, 1.0, 0.0]","[2.0, 1.0, 0.0]"
129601e,0.0,0.0,"[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]","[3.0, 0.0, 0.0]"
109679n,0.31127812445913294,18.931568569364202,"[0.5, 0.5, 0.0]","[1.0, 0.0, 0.0]","[3.0, 3.0, 0.0]","[3.0, 0.0, 0.0]"
61429c,0.31127812445913294,18.931568569364202,"[0.0, 0.5, 0.5]","[0.0, 1.0, 0.0]","[0.0, 3.0, 3.0]","[0.0, 4.0, 0.0]"
43891n,0.31127812445913294,18.931568569364202,"[0.0, 0.5, 0.5]","[0.0, 1.0, 0.0]","[0.0, 3.0, 3.0]","[0.0, 4.0, 0.0]"
115821n,0.2302921552044523,12.507762378627193,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[0.25, 0.75, 0.0]","[3.0, 3.0, 3.0]","[1.0, 3.0, 0.0]"
12815n,0.13792538097002996,0.4150374992409149,"[1.0, 0.0, 0.0]","[0.75, 0.25, 0.0]","[3.0, 0.0, 0.0]","[3.0, 1.0, 0.0]"
41975c,0.6099865470109875,30.519559116542396,"[0.6, 0.2, 0.2]","[0.0, 1.0, 0.0]","[3.0, 1.0, 1.0]","[0.0, 4.0, 0.0]"
86331e,0.23645279766002797,14.974304261044496,"[0.6, 0.4, 0.0]","[1.0, 0.0, 0.0]","[3.0, 2.0, 0.0]","[4.0, 0.0, 0.0]"
